#TYPE System.IO.FileInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\GuardrailsSolutionAcceleratorSetup.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup","GuardrailsSolutionAcceleratorSetup.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\GuardrailsSolutionAcceleratorSetup.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","GuardrailsSolutionAcceleratorSetup","System.Collections.Generic.List`1[System.String]",,"GuardrailsSolutionAcceleratorSetup.psm1","1008","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup","False","True","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\GuardrailsSolutionAcceleratorSetup.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Add-GSAAutomationRunbooks\Add-GSAAutomationRunbooks.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Add-GSAAutomationRunbooks","Add-GSAAutomationRunbooks.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Add-GSAAutomationRunbooks\Add-GSAAutomationRunbooks.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Add-GSAAutomationRunbooks","System.Collections.Generic.List`1[System.String]",,"Add-GSAAutomationRunbooks.psm1","7904","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Add-GSAAutomationRunbooks","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Add-GSAAutomationRunbooks","False","True","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Add-GSAAutomationRunbooks\Add-GSAAutomationRunbooks.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Confirm-GSAConfigurationParameters\Confirm-GSAConfigurationParameters.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Confirm-GSAConfigurationParameters","Confirm-GSAConfigurationParameters.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Confirm-GSAConfigurationParameters\Confirm-GSAConfigurationParameters.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Confirm-GSAConfigurationParameters","System.Collections.Generic.List`1[System.String]",,"Confirm-GSAConfigurationParameters.psm1","19787","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Confirm-GSAConfigurationParameters","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Confirm-GSAConfigurationParameters","False","True","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Confirm-GSAConfigurationParameters\Confirm-GSAConfigurationParameters.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Confirm-GSAPrerequisites\Confirm-GSAPrerequisites.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Confirm-GSAPrerequisites","Confirm-GSAPrerequisites.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Confirm-GSAPrerequisites\Confirm-GSAPrerequisites.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Confirm-GSAPrerequisites","System.Collections.Generic.List`1[System.String]",,"Confirm-GSAPrerequisites.psm1","16264","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Confirm-GSAPrerequisites","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Confirm-GSAPrerequisites","False","True","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Confirm-GSAPrerequisites\Confirm-GSAPrerequisites.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACentralizedDefenderCustomerComponents\Deploy-GSACentralizedDefenderCustomerComponents.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACentralizedDefenderCustomerComponents","Deploy-GSACentralizedDefenderCustomerComponents.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACentralizedDefenderCustomerComponents\Deploy-GSACentralizedDefenderCustomerComponents.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Deploy-GSACentralizedDefenderCustomerComponents","System.Collections.Generic.List`1[System.String]",,"Deploy-GSACentralizedDefenderCustomerComponents.psm1","6424","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACentralizedDefenderCustomerComponents","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACentralizedDefenderCustomerComponents","False","True","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACentralizedDefenderCustomerComponents\Deploy-GSACentralizedDefenderCustomerComponents.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACentralizedReportingCustomerComponents\Deploy-GSACentralizedReportingCustomerComponents.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACentralizedReportingCustomerComponents","Deploy-GSACentralizedReportingCustomerComponents.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACentralizedReportingCustomerComponents\Deploy-GSACentralizedReportingCustomerComponents.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Deploy-GSACentralizedReportingCustomerComponents","System.Collections.Generic.List`1[System.String]",,"Deploy-GSACentralizedReportingCustomerComponents.psm1","2431","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACentralizedReportingCustomerComponents","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACentralizedReportingCustomerComponents","False","True","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACentralizedReportingCustomerComponents\Deploy-GSACentralizedReportingCustomerComponents.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACentralizedReportingProviderComponents\Deploy-GSACentralizedReportingProviderComponents.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACentralizedReportingProviderComponents","Deploy-GSACentralizedReportingProviderComponents.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACentralizedReportingProviderComponents\Deploy-GSACentralizedReportingProviderComponents.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Deploy-GSACentralizedReportingProviderComponents","System.Collections.Generic.List`1[System.String]",,"Deploy-GSACentralizedReportingProviderComponents.psm1","117","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACentralizedReportingProviderComponents","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACentralizedReportingProviderComponents","False","True","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACentralizedReportingProviderComponents\Deploy-GSACentralizedReportingProviderComponents.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACoreResources\Deploy-GSACoreResources.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACoreResources","Deploy-GSACoreResources.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACoreResources\Deploy-GSACoreResources.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Deploy-GSACoreResources","System.Collections.Generic.List`1[System.String]",,"Deploy-GSACoreResources.psm1","5319","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACoreResources","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACoreResources","False","True","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GSACoreResources\Deploy-GSACoreResources.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GuardrailsSolutionAccelerator\Deploy-GuardrailsSolutionAccelerator.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GuardrailsSolutionAccelerator","Deploy-GuardrailsSolutionAccelerator.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GuardrailsSolutionAccelerator\Deploy-GuardrailsSolutionAccelerator.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Deploy-GuardrailsSolutionAccelerator","System.Collections.Generic.List`1[System.String]",,"Deploy-GuardrailsSolutionAccelerator.psm1","31979","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GuardrailsSolutionAccelerator","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GuardrailsSolutionAccelerator","False","True","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Deploy-GuardrailsSolutionAccelerator\Deploy-GuardrailsSolutionAccelerator.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Get-GSAExportedConfig\Get-GSAExportedConfig.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Get-GSAExportedConfig","Get-GSAExportedConfig.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Get-GSAExportedConfig\Get-GSAExportedConfig.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Get-GSAExportedConfig","System.Collections.Generic.List`1[System.String]",,"Get-GSAExportedConfig.psm1","3405","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Get-GSAExportedConfig","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Get-GSAExportedConfig","False","True","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Get-GSAExportedConfig\Get-GSAExportedConfig.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Remove-GSACentralizedDefenderCustomerComponents\Remove-GSACentralizedDefenderCustomerComponents.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Remove-GSACentralizedDefenderCustomerComponents","Remove-GSACentralizedDefenderCustomerComponents.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Remove-GSACentralizedDefenderCustomerComponents\Remove-GSACentralizedDefenderCustomerComponents.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Remove-GSACentralizedDefenderCustomerComponents","System.Collections.Generic.List`1[System.String]",,"Remove-GSACentralizedDefenderCustomerComponents.psm1","7378","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Remove-GSACentralizedDefenderCustomerComponents","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Remove-GSACentralizedDefenderCustomerComponents","False","True","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Remove-GSACentralizedDefenderCustomerComponents\Remove-GSACentralizedDefenderCustomerComponents.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Remove-GSACentralizedReportingCustomerComponents\Remove-GSACentralizedReportingCustomerComponents.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Remove-GSACentralizedReportingCustomerComponents","Remove-GSACentralizedReportingCustomerComponents.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Remove-GSACentralizedReportingCustomerComponents\Remove-GSACentralizedReportingCustomerComponents.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Remove-GSACentralizedReportingCustomerComponents","System.Collections.Generic.List`1[System.String]",,"Remove-GSACentralizedReportingCustomerComponents.psm1","7749","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Remove-GSACentralizedReportingCustomerComponents","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Remove-GSACentralizedReportingCustomerComponents","False","True","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Remove-GSACentralizedReportingCustomerComponents\Remove-GSACentralizedReportingCustomerComponents.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Remove-GSACoreResources\Remove-GSACoreResources.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Remove-GSACoreResources","Remove-GSACoreResources.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Remove-GSACoreResources\Remove-GSACoreResources.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Remove-GSACoreResources","System.Collections.Generic.List`1[System.String]",,"Remove-GSACoreResources.psm1","5237","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Remove-GSACoreResources","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Remove-GSACoreResources","False","True","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Remove-GSACoreResources\Remove-GSACoreResources.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Show-GSADeploymentSummary\Show-GSADeploymentSummary.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Show-GSADeploymentSummary","Show-GSADeploymentSummary.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Show-GSADeploymentSummary\Show-GSADeploymentSummary.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Show-GSADeploymentSummary","System.Collections.Generic.List`1[System.String]",,"Show-GSADeploymentSummary.psm1","4641","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Show-GSADeploymentSummary","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Show-GSADeploymentSummary","False","True","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Show-GSADeploymentSummary\Show-GSADeploymentSummary.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Update-GSAAutomationRunbooks\Update-GSAAutomationRunbooks.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Update-GSAAutomationRunbooks","Update-GSAAutomationRunbooks.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Update-GSAAutomationRunbooks\Update-GSAAutomationRunbooks.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Update-GSAAutomationRunbooks","System.Collections.Generic.List`1[System.String]",,"Update-GSAAutomationRunbooks.psm1","2754","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Update-GSAAutomationRunbooks","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Update-GSAAutomationRunbooks","False","True","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Update-GSAAutomationRunbooks\Update-GSAAutomationRunbooks.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Update-GSACoreResources\Update-GSACoreResources.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Update-GSACoreResources","Update-GSACoreResources.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Update-GSACoreResources\Update-GSACoreResources.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Update-GSACoreResources","System.Collections.Generic.List`1[System.String]",,"Update-GSACoreResources.psm1","1417","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Update-GSACoreResources","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Update-GSACoreResources","False","True","C:\git\azure-guardrails-solution-accelerator\src\GuardrailsSolutionAcceleratorSetup\modules\Update-GSACoreResources\Update-GSACoreResources.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\tools\Create-manifestpsd1.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\tools","Create-manifestpsd1.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\tools\Create-manifestpsd1.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Create-manifestpsd1","System.Collections.Generic.List`1[System.String]",,"Create-manifestpsd1.psm1","18480","C:\git\azure-guardrails-solution-accelerator\tools","C:\git\azure-guardrails-solution-accelerator\tools","False","True","C:\git\azure-guardrails-solution-accelerator\tools\Create-manifestpsd1.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
